date,underlying,expiry,strike,option_type,ltp,bid,ask,iv,open_interest,volume
2026-03-16,BANKNIFTY,2026-03-16,41500.0,PE,106.72,106.47,106.97,0.1592,32676,18910
2026-03-16,BANKNIFTY,2026-03-16,41550.0,CE,17.07,16.82,17.32,0.1308,160675,27268
2026-03-16,BANKNIFTY,2026-03-16,41550.0,PE,175.6,175.35,175.85,0.1921,39034,29028
2026-03-17,BANKNIFTY,2026-03-17,41250.0,CE,134.49,134.24,134.74,0.1584,66357,2560
2026-03-17,BANKNIFTY,2026-03-17,41250.0,PE,31.65,31.4,31.9,0.2019,173737,4189
2026-03-17,BANKNIFTY,2026-03-17,41300.0,CE,93.24,92.99,93.49,0.201,96474,16777
2026-03-17,BANKNIFTY,2026-03-17,41300.0,PE,67.93,67.68,68.18,0.1952,23474,4490
2026-03-17,BANKNIFTY,2026-03-17,41350.0,CE,32.78,32.53,33.03,0.1514,103016,11904
2026-03-17,BANKNIFTY,2026-03-17,41350.0,PE,57.42,57.17,57.67,0.1809,134910,27216
2026-03-17,BANKNIFTY,2026-03-17,41400.0,CE,50.77,50.52,51.02,0.1659,155720,14621
2026-03-17,BANKNIFTY,2026-03-17,41400.0,PE,112.98,112.73,113.23,0.127,74877,24230
2026-03-17,BANKNIFTY,2026-03-17,41450.0,CE,16.03,15.78,16.28,0.2067,75675,2802
2026-03-17,BANKNIFTY,2026-03-17,41450.0,PE,135.59,135.34,135.84,0.1308,26487,10066
2026-03-18,BANKNIFTY,2026-03-18,42350.0,CE,147.53,147.28,147.78,0.1273,106473,4266
2026-03-18,BANKNIFTY,2026-03-18,42350.0,PE,38.88,38.63,39.13,0.1857,176707,9678
2026-03-18,BANKNIFTY,2026-03-18,42400.0,CE,87.61,87.36,87.86,0.2197,33439,16598
2026-03-18,BANKNIFTY,2026-03-18,42400.0,PE,69.16,68.91,69.41,0.1438,50255,6848
2026-03-18,BANKNIFTY,2026-03-18,42450.0,CE,75.93,75.68,76.18,0.2134,57963,19308
2026-03-18,BANKNIFTY,2026-03-18,42450.0,PE,80.7,80.45,80.95,0.2072,180895,13207
2026-03-18,BANKNIFTY,2026-03-18,42500.0,CE,44.1,43.85,44.35,0.1934,109642,3217
2026-03-18,BANKNIFTY,2026-03-18,42500.0,PE,80.1,79.85,80.35,0.1858,107381,4484
2026-03-18,BANKNIFTY,2026-03-18,42550.0,CE,43.13,42.88,43.38,0.1695,131469,11106
2026-03-18,BANKNIFTY,2026-03-18,42550.0,PE,160.22,159.97,160.47,0.1848,70239,26278
2026-03-19,BANKNIFTY,2026-03-19,42650.0,CE,141.05,140.8,141.3,0.2054,34138,19746
2026-03-19,BANKNIFTY,2026-03-19,42650.0,PE,24.29,24.04,24.54,0.2178,171271,10156
2026-03-19,BANKNIFTY,2026-03-19,42700.0,CE,80.85,80.6,81.1,0.1271,188409,4583
2026-03-19,BANKNIFTY,2026-03-19,42700.0,PE,52.12,51.87,52.37,0.1875,183570,3384
2026-03-19,BANKNIFTY,2026-03-19,42750.0,CE,76.23,75.98,76.48,0.1324,93861,6409
2026-03-19,BANKNIFTY,2026-03-19,42750.0,PE,48.88,48.63,49.13,0.209,80897,8085
2026-03-19,BANKNIFTY,2026-03-19,42800.0,CE,63.58,63.33,63.83,0.1547,196132,22127
2026-03-19,BANKNIFTY,2026-03-19,42800.0,PE,110.07,109.82,110.32,0.1441,194875,9099
2026-03-19,BANKNIFTY,2026-03-19,42850.0,CE,77.64,77.39,77.89,0.2139,54087,11559
2026-03-19,BANKNIFTY,2026-03-19,42850.0,PE,189.78,189.53,190.03,0.1518,130011,16422
2026-03-20,BANKNIFTY,2026-03-20,42500.0,CE,161.39,161.14,161.64,0.1365,155901,9360
2026-03-20,BANKNIFTY,2026-03-20,42500.0,PE,36.2,35.95,36.45,0.1654,99805,10862
2026-03-20,BANKNIFTY,2026-03-20,42550.0,CE,101.44,101.19,101.69,0.1743,39027,21735
2026-03-20,BANKNIFTY,2026-03-20,42550.0,PE,15.25,15.0,15.5,0.1765,68637,18412
2026-03-20,BANKNIFTY,2026-03-20,42600.0,CE,53.9,53.65,54.15,0.1761,23956,25860
2026-03-20,BANKNIFTY,2026-03-20,42600.0,PE,69.21,68.96,69.46,0.17,45684,6308
2026-03-20,BANKNIFTY,2026-03-20,42650.0,CE,65.79,65.54,66.04,0.1803,85534,29177
2026-03-20,BANKNIFTY,2026-03-20,42650.0,PE,112.33,112.08,112.58,0.1883,27761,27085
2026-03-20,BANKNIFTY,2026-03-20,42700.0,CE,36.36,36.11,36.61,0.1327,163203,6557
2026-03-20,BANKNIFTY,2026-03-20,42700.0,PE,102.62,102.37,102.87,0.1514,183039,21358
2026-03-23,BANKNIFTY,2026-03-23,43000.0,CE,150.82,150.57,151.07,0.1433,63749,10399
2026-03-23,BANKNIFTY,2026-03-23,43000.0,PE,67.06,66.81,67.31,0.1207,16081,24289
2026-03-23,BANKNIFTY,2026-03-23,43050.0,CE,85.87,85.62,86.12,0.2066,156404,17239
2026-03-23,BANKNIFTY,2026-03-23,43050.0,PE,67.81,67.56,68.06,0.1795,110111,1027
2026-03-23,BANKNIFTY,2026-03-23,43100.0,CE,76.3,76.05,76.55,0.1323,52748,5838
2026-03-23,BANKNIFTY,2026-03-23,43100.0,PE,56.51,56.26,56.76,0.124,126578,22812
2026-03-23,BANKNIFTY,2026-03-23,43150.0,CE,52.1,51.85,52.35,0.1473,62295,18431
2026-03-23,BANKNIFTY,2026-03-23,43150.0,PE,100.97,100.72,101.22,0.2085,69365,13186
2026-03-23,BANKNIFTY,2026-03-23,43200.0,CE,17.84,17.59,18.09,0.1242,43503,23676
2026-03-23,BANKNIFTY,2026-03-23,43200.0,PE,157.5,157.25,157.75,0.2157,12368,24063
